NOC,Gold,Silver,Bronze,Total
Norway,13,5,7,25
Germany,12,16,8,36
United States,10,13,11,34
Canada,7,3,7,17
Russia,5,4,4,13
France,4,5,2,11
Italy,4,4,5,13
Finland,4,2,1,7
Netherlands,3,5,0,8
Austria,3,4,10,17
Switzerland,3,2,6,11
Croatia,3,1,0,4
China,2,2,4,8
South Korea,2,2,0,4
Australia,2,0,0,2
Czech Republic,1,2,0,3
Estonia,1,1,1,3
United Kingdom,1,0,1,2
Sweden,0,2,5,7
Bulgaria,0,1,2,3
Poland,0,1,1,2
Japan,0,1,1,2
Belarus,0,0,1,1
Slovenia,0,0,1,1
