NOC,Gold,Silver,Bronze,Total
Canada,14,7,5,26
Germany,10,13,7,30
United States,9,15,13,37
Norway,9,8,6,23
South Korea,6,6,2,14
Switzerland,6,0,3,9
China,5,2,4,11
Sweden,5,2,4,11
Austria,4,6,6,16
Netherlands,4,1,3,8
Russia,3,5,7,15
France,2,3,6,11
Australia,2,1,0,3
Czech Republic,2,0,4,6
Poland,1,3,2,6
Italy,1,1,3,5
Belarus,1,1,1,3
Slovakia,1,1,1,3
United Kingdom,1,0,0,1
Japan,0,3,2,5
Slovenia,0,2,1,3
Croatia,0,2,1,3
Latvia,0,2,0,2
Finland,0,1,4,5
Kazakhstan,0,1,0,1
Estonia,0,1,0,1
